0,0,10.00,-16.00,-9.00,440043
0,0,14.00,-12.00,17.00,440066
0,0,-4.00,-8.00,19.00,440090
0,0,-10.00,-2.00,23.00,440113
0,0,-4.00,16.00,-7.00,440136
0,0,-2.00,6.00,1.00,440159
0,0,8.00,-2.00,-3.00,440182
0,0,4.00,-6.00,5.00,440205
0,0,-8.00,6.00,1.00,440229
0,0,2.00,14.00,-9.00,440252
0,0,10.00,12.00,23.00,440275
0,0,4.00,-2.00,9.00,440298
0,0,6.00,-2.00,7.00,440321
0,0,-2.00,-2.00,9.00,440344
0,0,2.00,0.00,3.00,440367
0,0,-2.00,2.00,-1.00,440391
0,0,8.00,2.00,1.00,440414
0,0,10.00,-6.00,3.00,440437
0,0,2.00,12.00,1.00,440460
0,0,-10.00,2.00,7.00,440484
0,0,4.00,-14.00,-1.00,440507
0,0,0.00,-12.00,17.00,440530
0,0,4.00,6.00,-11.00,440553
0,0,0.00,16.00,3.00,440597
0,0,-4.00,16.00,13.00,440620
0,0,4.00,6.00,-1.00,440643
0,0,-4.00,-18.00,9.00,440666
0,0,8.00,-2.00,1.00,440690
0,0,6.00,14.00,23.00,440713
0,0,4.00,8.00,-7.00,440737
0,0,-18.00,24.00,13.00,440760
0,0,-12.00,-22.00,21.00,440784
0,0,12.00,0.00,7.00,440807
0,0,8.00,10.00,15.00,440830
0,0,8.00,2.00,-11.00,440854
0,0,4.00,8.00,15.00,440877
0,0,6.00,2.00,-1.00,440900
0,0,-2.00,-4.00,35.00,440923
0,0,12.00,2.00,-1.00,440946
0,0,-2.00,4.00,35.00,440969
0,0,-6.00,8.00,7.00,440992
0,0,-20.00,-8.00,9.00,441015
0,0,24.00,10.00,19.00,441039
0,0,-24.00,-12.00,-1.00,441062
0,0,20.00,4.00,-11.00,441085
0,0,6.00,0.00,-11.00,441108
0,0,-8.00,6.00,-11.00,441131
0,0,-8.00,2.00,-5.00,441154
0,0,16.00,38.00,33.00,441177
0,0,12.00,-2.00,-25.00,441200
0,0,10.00,-22.00,17.00,441223
0,0,-10.00,-6.00,1.00,441246
0,0,-14.00,-20.00,3.00,441269
0,0,8.00,6.00,-3.00,441292
0,0,-12.00,-28.00,3.00,441316
0,0,-8.00,20.00,5.00,441339
0,0,12.00,14.00,-3.00,441362
0,0,-16.00,10.00,21.00,441385
0,0,18.00,12.00,1.00,441408
0,0,-8.00,-10.00,1.00,441431
0,0,-8.00,38.00,13.00,441454
0,0,-6.00,24.00,-9.00,441477
0,0,8.00,-4.00,21.00,441500
0,0,-14.00,-32.00,27.00,441523
0,0,28.00,-26.00,-5.00,441546
0,0,2.00,-18.00,47.00,441569
0,0,-48.00,50.00,-19.00,441593
0,0,-18.00,32.00,17.00,441616
0,0,-16.00,0.00,-27.00,441639
0,0,82.00,-34.00,-7.00,441663
0,0,16.00,-62.00,33.00,441686
0,0,-46.00,6.00,-5.00,441709
0,0,-66.00,0.00,-9.00,441732
0,0,16.00,46.00,33.00,441755
0,0,54.00,42.00,-15.00,441778
0,0,38.00,24.00,37.00,441802
0,0,28.00,8.00,61.00,441825
0,0,-256.00,62.00,-63.00,441848
0,0,22.00,178.00,259.00,441871
0,0,-32.00,42.00,127.00,441894
0.00,0.00,18.00,-2.00,-17.00,442181
0.00,0.00,26.00,-46.00,25.00,442246
0.00,0.00,0.00,-4.00,11.00,442311
0.00,0.00,6.00,-4.00,-21.00,442376
0.00,0.00,10.00,6.00,-5.00,442441
0.00,0.00,8.00,0.00,47.00,442507
0.00,0.00,-36.00,2.00,-19.00,442572
0.00,0.00,4.00,34.00,1.00,442637
0.00,0.00,4.00,-4.00,-11.00,442702
0.00,0.00,-24.00,34.00,-21.00,442787
0,0,-44.00,14.00,-25.00,442810
0,0,-18.00,44.00,1.00,442834
0,0,12.00,34.00,-5.00,442857
0,0,0.00,-16.00,39.00,442880
0,0,44.00,70.00,-3.00,442903
0,0,26.00,36.00,31.00,442926
0,0,16.00,-28.00,-35.00,442950
0,0,6.00,4.00,47.00,442973
0,0,26.00,36.00,1.00,442997
0,0,-6.00,32.00,43.00,443020
0,0,50.00,10.00,-35.00,443043
0,0,-48.00,-30.00,19.00,443066
0,0,40.00,26.00,3.00,443089
0,0,14.00,-62.00,21.00,443113
0,0,-2.00,106.00,-23.00,443136
0,0,38.00,-52.00,3.00,443159
0,0,16.00,100.00,31.00,443182
0,0,2.00,-24.00,-27.00,443205
0,0,34.00,14.00,9.00,443228
0,0,-4.00,6.00,-7.00,443252
0,0,38.00,-20.00,33.00,443275
0,0,-2.00,4.00,-15.00,443298
0,0,8.00,-134.00,-21.00,443321
0,0,10.00,-122.00,-21.00,443344
0,0,8.00,-58.00,-29.00,443368
0,0,48.00,4.00,-3.00,443391
0,0,2.00,-26.00,23.00,443414
0,0,38.00,-36.00,15.00,443437
0,0,20.00,-50.00,5.00,443460
0,0,14.00,-6.00,-3.00,443484
0,0,8.00,-66.00,-13.00,443507
0,0,20.00,-12.00,9.00,443531
0,0,8.00,-40.00,-15.00,443554
0,0,12.00,-24.00,11.00,443577
0,0,-30.00,-66.00,-17.00,443600
