0,0,20.00,-28.00,3.00,553804
0,0,6.00,26.00,27.00,553827
0,0,-8.00,-2.00,-1.00,553851
0,0,2.00,8.00,-1.00,553874
0,0,4.00,-10.00,19.00,553898
0,0,-2.00,-2.00,-7.00,553942
0,0,-8.00,2.00,7.00,553965
0,0,6.00,8.00,-9.00,553988
0,0,-2.00,20.00,-9.00,554012
0,0,4.00,-2.00,65.00,554035
0,0,24.00,24.00,73.00,554059
0,0,12.00,10.00,19.00,554082
0,0,8.00,8.00,-15.00,554106
0,0,2.00,-40.00,3.00,554129
0,0,-2.00,-28.00,-5.00,554152
0,0,6.00,4.00,-3.00,554175
0,0,-4.00,16.00,-3.00,554199
0,0,4.00,0.00,13.00,554222
0,0,-14.00,-4.00,9.00,554266
0,0,10.00,0.00,1.00,554289
0,0,2.00,0.00,-15.00,554312
0,0,8.00,8.00,3.00,554336
0,0,14.00,8.00,9.00,554359
0,0,2.00,2.00,-3.00,554382
0,0,-2.00,4.00,15.00,554405
0,0,6.00,6.00,1.00,554429
0,0,10.00,-28.00,3.00,554452
0,0,6.00,4.00,9.00,554476
0,0,2.00,2.00,-21.00,554499
0,0,6.00,-2.00,21.00,554522
0,0,0.00,-4.00,11.00,554545
0,0,-8.00,6.00,-19.00,554589
0,0,2.00,4.00,9.00,554612
0,0,8.00,4.00,5.00,554635
0,0,-2.00,-6.00,9.00,554658
0,0,20.00,12.00,-3.00,554681
0,0,14.00,4.00,-19.00,554705
0,0,12.00,4.00,17.00,554728
0,0,-2.00,0.00,1.00,554750
0,0,6.00,20.00,-19.00,554774
0,0,10.00,6.00,9.00,554797
0,0,-6.00,-14.00,-13.00,554820
0,0,-2.00,-6.00,13.00,554843
0,0,-10.00,6.00,9.00,554867
0,0,-10.00,14.00,-9.00,554890
0,0,10.00,8.00,11.00,554913
0,0,8.00,8.00,-3.00,554936
0,0,-2.00,-8.00,-5.00,554959
0,0,-4.00,-2.00,-7.00,554982
0,0,12.00,-4.00,1.00,555005
0,0,10.00,0.00,41.00,555028
0,0,-8.00,22.00,-21.00,555051
0,0,10.00,-12.00,-11.00,555074
0,0,6.00,-2.00,-3.00,555097
0,0,6.00,10.00,-7.00,555120
0,0,10.00,24.00,39.00,555143
0,0,-12.00,22.00,-13.00,555167
0,0,-2.00,12.00,29.00,555190
0,0,2.00,-10.00,13.00,555213
0,0,-16.00,-44.00,-11.00,555236
0,0,-8.00,16.00,-15.00,555259
0,0,-22.00,2.00,-17.00,555282
0,0,-8.00,-16.00,13.00,555305
0,0,0.00,-22.00,-31.00,555328
0,0,78.00,-62.00,7.00,555351
0,0,-34.00,-40.00,-57.00,555374
0,0,82.00,-26.00,-19.00,555397
0,0,-46.00,42.00,-19.00,555420
0,0,26.00,60.00,5.00,555443
0,0,0.00,0.00,1.00,555466
0,0,-14.00,18.00,-1.00,555489
0,0,-6.00,-54.00,37.00,555512
0,0,50.00,20.00,1.00,555535
0,0,2.00,24.00,3.00,555558
0,0,-4.00,32.00,-31.00,555581
0,0,-12.00,-6.00,53.00,555604
0,0,-28.00,4.00,-1.00,555627
0,0,50.00,-10.00,9.00,555650
0,0,-40.00,-18.00,-35.00,555673
0,0,-134.00,134.00,-71.00,555696
0,0,78.00,-10.00,107.00,555719
0,0,-56.00,-124.00,-61.00,555742
0,0,134.00,-196.00,-41.00,555765
0,0,44.00,2.00,55.00,555788
0,0,-78.00,128.00,-45.00,555811
0,0,48.00,-108.00,57.00,555834
0,0,6.00,-8.00,-21.00,555858
0,0,0.00,-44.00,7.00,555881
0.00,0.00,-10.00,18.00,-1.00,556188
0.00,0.00,14.00,-22.00,21.00,556253
0.00,0.00,-10.00,-4.00,5.00,556318
0.00,0.00,-4.00,-10.00,-17.00,556383
0.00,0.00,-6.00,36.00,-1.00,556448
0.00,0.00,6.00,70.00,-7.00,556514
0.00,0.00,-18.00,-8.00,-17.00,556579
0.00,0.00,2.00,8.00,11.00,556644
0.00,0.00,24.00,26.00,-15.00,556709
0.00,0.00,62.00,-30.00,5.00,556795
0,0,48.00,-26.00,5.00,556818
0,0,2.00,-26.00,-17.00,556841
0,0,34.00,-2.00,27.00,556864
0,0,6.00,-50.00,27.00,556888
0,0,24.00,-44.00,19.00,556911
0,0,40.00,-72.00,27.00,556934
0,0,-32.00,-32.00,1.00,556957
0,0,14.00,-68.00,23.00,556981
0,0,-44.00,-42.00,3.00,557004
0,0,-42.00,-76.00,-13.00,557027
0,0,0.00,-70.00,9.00,557051
0,0,-30.00,-42.00,-3.00,557074
0,0,-52.00,-36.00,-3.00,557097
0,0,-46.00,-70.00,1.00,557120
0,0,-62.00,-14.00,5.00,557143
0,0,-62.00,-14.00,7.00,557167
0,0,-46.00,-16.00,23.00,557190
0,0,-62.00,28.00,1.00,557213
0,0,-88.00,10.00,17.00,557236
0,0,-36.00,104.00,-9.00,557259
0,0,-90.00,-6.00,-115.00,557282
0,0,-42.00,134.00,-33.00,557305
0,0,-70.00,98.00,29.00,557328
0,0,-20.00,138.00,15.00,557352
0,0,-70.00,160.00,53.00,557375
0,0,32.00,106.00,11.00,557398
0,0,2.00,148.00,33.00,557421
0,0,50.00,116.00,-31.00,557445
0,0,80.00,106.00,-31.00,557468
0,0,112.00,148.00,-37.00,557491
0,0,108.00,34.00,-11.00,557514
0,0,144.00,-60.00,15.00,557537
0,0,128.00,-18.00,75.00,557561
0,0,174.00,-30.00,-15.00,557584
0,0,130.00,-36.00,35.00,557607
0,0,98.00,-22.00,67.00,557630
